"0","condition_IDs(Bigdata)"
"1"," [1]"
"1"," ""CA121_PF74_20""   "
"1"," ""CA121_PF74_10""   "
"1"," ""CA121_PF74_7.5""  "
"1"," ""CA121_PF74_5""    "
"1","
"
"1"," [5]"
"1"," ""CA121_PF74_2.5""  "
"1"," ""NA_NA""           "
"1"," ""CA121_DMSO_2p""   "
"1"," ""CA121_DMSO_1p""   "
"1","
"
"1"," [9]"
"1"," ""CA121_DMSO_0.75p"""
"1"," ""CA121_DMSO_0.5p"" "
"1"," ""CA121_DMSO_0.25p"""
"1","
"
"0","well_IDs(Bigdata)"
"1"," [1]"
"1"," ""A01_CA121_PF74_20_20221006""   "
"1"," ""A02_CA121_PF74_20_20221006""   "
"1","
"
"1"," [3]"
"1"," ""A03_CA121_PF74_10_20221006""   "
"1"," ""A04_CA121_PF74_10_20221006""   "
"1","
"
"1"," [5]"
"1"," ""A05_CA121_PF74_7.5_20221006""  "
"1"," ""A06_CA121_PF74_7.5_20221006""  "
"1","
"
"1"," [7]"
"1"," ""A07_CA121_PF74_5_20221006""    "
"1"," ""A08_CA121_PF74_5_20221006""    "
"1","
"
"1"," [9]"
"1"," ""A09_CA121_PF74_2.5_20221006""  "
"1"," ""A10_CA121_PF74_2.5_20221006""  "
"1","
"
"1","[11]"
"1"," ""A11_NA_NA_20221006""           "
"1"," ""A12_NA_NA_20221006""           "
"1","
"
"1","[13]"
"1"," ""B01_CA121_DMSO_2p_20221006""   "
"1"," ""B02_CA121_DMSO_2p_20221006""   "
"1","
"
"1","[15]"
"1"," ""B03_CA121_DMSO_1p_20221006""   "
"1"," ""B04_CA121_DMSO_1p_20221006""   "
"1","
"
"1","[17]"
"1"," ""B05_CA121_DMSO_0.75p_20221006"""
"1"," ""B06_CA121_DMSO_0.75p_20221006"""
"1","
"
"1","[19]"
"1"," ""B07_CA121_DMSO_0.5p_20221006"" "
"1"," ""B08_CA121_DMSO_0.5p_20221006"" "
"1","
"
"1","[21]"
"1"," ""B09_CA121_DMSO_0.25p_20221006"""
"1"," ""B10_CA121_DMSO_0.25p_20221006"""
"1","
"
"1","[23]"
"1"," ""B11_NA_NA_20221006""           "
"1"," ""B12_NA_NA_20221006""           "
"1","
"
"1","[25]"
"1"," ""C01_NA_NA_20221006""           "
"1"," ""C02_NA_NA_20221006""           "
"1","
"
"1","[27]"
"1"," ""C03_NA_NA_20221006""           "
"1"," ""C04_NA_NA_20221006""           "
"1","
"
"1","[29]"
