"0","condition_IDs(Bigdata)"
"1","[1]"
"1"," ""CA FL_DMSO""      "
"1"," ""CA FL_CAI""       "
"1"," ""CA FL_BIOTIN""    "
"1"," ""CA FL_4-ABA""     "
"1","
"
"1","[5]"
"1"," ""CA FL_=+-LA""     "
"1"," ""CA FL_PyxINE HCl"""
"1","
"
"0","well_IDs(Bigdata)"
"1"," [1]"
"1"," ""A01_CA FL_DMSO_20230203""      "
"1"," ""A02_CA FL_DMSO_20230203""      "
"1","
"
"1"," [3]"
"1"," ""A03_CA FL_CAI_20230203""       "
"1"," ""A04_CA FL_CAI_20230203""       "
"1","
"
"1"," [5]"
"1"," ""A05_CA FL_BIOTIN_20230203""    "
"1"," ""A06_CA FL_BIOTIN_20230203""    "
"1","
"
"1"," [7]"
"1"," ""A07_CA FL_4-ABA_20230203""     "
"1"," ""A08_CA FL_4-ABA_20230203""     "
"1","
"
"1"," [9]"
"1"," ""A09_CA FL_=+-LA_20230203""     "
"1"," ""A10_CA FL_=+-LA_20230203""     "
"1","
"
"1","[11]"
"1"," ""A11_CA FL_PyxINE HCl_20230203"""
"1"," ""A12_CA FL_PyxINE HCl_20230203"""
"1","
"
"0","conclusion <- Bigdata%>%"
"0","  filter(condition_ID != ""NA_NA"") %>%"
"0","  filter(condition_ID != ""CA FL_Riboflavin"")"
"0","TSA_boxplot(conclusion, color_by = ""Protein"", label_by = ""Ligand"", separate_legend = FALSE)"
